name,url
Red Dead Redemption 2,https://www.metacritic.com/game/playstation-4/red-dead-redemption-2
Grand Theft Auto V,https://www.metacritic.com/game/playstation-4/grand-theft-auto-v
Persona 5 Royal,https://www.metacritic.com/game/playstation-4/persona-5-royal
The Last of Us Remastered,https://www.metacritic.com/game/playstation-4/the-last-of-us-remastered
God of War,https://www.metacritic.com/game/playstation-4/god-of-war
The Last of Us Part II,https://www.metacritic.com/game/playstation-4/the-last-of-us-part-ii
Persona 5,https://www.metacritic.com/game/playstation-4/persona-5
Metal Gear Solid V: The Phantom Pain,https://www.metacritic.com/game/playstation-4/metal-gear-solid-v-the-phantom-pain
Uncharted 4: A Thief's End,https://www.metacritic.com/game/playstation-4/uncharted-4-a-thiefs-end
Journey,https://www.metacritic.com/game/playstation-4/journey
Bloodborne,https://www.metacritic.com/game/playstation-4/bloodborne
Undertale,https://www.metacritic.com/game/playstation-4/undertale
The Witcher 3: Wild Hunt,https://www.metacritic.com/game/playstation-4/the-witcher-3-wild-hunt
Divinity: Original Sin II - Definitive Edition,https://www.metacritic.com/game/playstation-4/divinity-original-sin-ii---definitive-edition
Pistol Whip,https://www.metacritic.com/game/playstation-4/pistol-whip
Final Fantasy XIV: Shadowbringers,https://www.metacritic.com/game/playstation-4/final-fantasy-xiv-shadowbringers
Shadow of the Colossus,https://www.metacritic.com/game/playstation-4/shadow-of-the-colossus
The Witcher 3: Wild Hunt - Blood and Wine,https://www.metacritic.com/game/playstation-4/the-witcher-3-wild-hunt---blood-and-wine
Celeste,https://www.metacritic.com/game/playstation-4/celeste
INSIDE,https://www.metacritic.com/game/playstation-4/inside
NieR: Automata - Game of the YoRHa Edition,https://www.metacritic.com/game/playstation-4/nier-automata---game-of-the-yorha-edition
Resident Evil 2,https://www.metacritic.com/game/playstation-4/resident-evil-2
flower,https://www.metacritic.com/game/playstation-4/flower
Diablo III: Ultimate Evil Edition,https://www.metacritic.com/game/playstation-4/diablo-iii-ultimate-evil-edition
Overwatch,https://www.metacritic.com/game/playstation-4/overwatch
Shovel Knight,https://www.metacritic.com/game/playstation-4/shovel-knight
Rayman Legends,https://www.metacritic.com/game/playstation-4/rayman-legends
Fez,https://www.metacritic.com/game/playstation-4/fez
Monster Hunter: World,https://www.metacritic.com/game/playstation-4/monster-hunter-world
Tales From The Borderlands: Episode 5 - The Vault of the Traveler,https://www.metacritic.com/game/playstation-4/tales-from-the-borderlands-episode-5---the-vault-of-the-traveler
The Witcher 3: Wild Hunt - Hearts of Stone,https://www.metacritic.com/game/playstation-4/the-witcher-3-wild-hunt---hearts-of-stone
Sekiro: Shadows Die Twice,https://www.metacritic.com/game/playstation-4/sekiro-shadows-die-twice
Astro Bot: Rescue Mission,https://www.metacritic.com/game/playstation-4/astro-bot-rescue-mission
Monster Hunter: World - Iceborne,https://www.metacritic.com/game/playstation-4/monster-hunter-world---iceborne
Rez Infinite,https://www.metacritic.com/game/playstation-4/rez-infinite
Titanfall 2,https://www.metacritic.com/game/playstation-4/titanfall-2
Dark Souls III,https://www.metacritic.com/game/playstation-4/dark-souls-iii
Tetris Effect,https://www.metacritic.com/game/playstation-4/tetris-effect
Final Fantasy XIV: Stormblood,https://www.metacritic.com/game/playstation-4/final-fantasy-xiv-stormblood
Bastion,https://www.metacritic.com/game/playstation-4/bastion
Apex Legends,https://www.metacritic.com/game/playstation-4/apex-legends
Dreams,https://www.metacritic.com/game/playstation-4/dreams
Dragon Age: Inquisition,https://www.metacritic.com/game/playstation-4/dragon-age-inquisition
Battlefield 1,https://www.metacritic.com/game/playstation-4/battlefield-1
Horizon Zero Dawn,https://www.metacritic.com/game/playstation-4/horizon-zero-dawn
Minecraft: PlayStation 4 Edition,https://www.metacritic.com/game/playstation-4/minecraft-playstation-4-edition
What Remains of Edith Finch,https://www.metacritic.com/game/playstation-4/what-remains-of-edith-finch
The Binding of Isaac: Rebirth,https://www.metacritic.com/game/playstation-4/the-binding-of-isaac-rebirth
NieR: Automata,https://www.metacritic.com/game/playstation-4/nier-automata
Rise of the Tomb Raider: 20 Year Celebration,https://www.metacritic.com/game/playstation-4/rise-of-the-tomb-raider-20-year-celebration
NBA 2K17,https://www.metacritic.com/game/playstation-4/nba-2k17
Dishonored 2,https://www.metacritic.com/game/playstation-4/dishonored-2
Injustice 2: Legendary Edition,https://www.metacritic.com/game/playstation-4/injustice-2-legendary-edition
Divinity: Original Sin Enhanced Edition,https://www.metacritic.com/game/playstation-4/divinity-original-sin-enhanced-edition
Devil May Cry 5,https://www.metacritic.com/game/playstation-4/devil-may-cry-5
Slay the Spire,https://www.metacritic.com/game/playstation-4/slay-the-spire
Owlboy,https://www.metacritic.com/game/playstation-4/owlboy
Keep Talking and Nobody Explodes,https://www.metacritic.com/game/playstation-4/keep-talking-and-nobody-explodes
The Talos Principle: Deluxe Edition,https://www.metacritic.com/game/playstation-4/the-talos-principle-deluxe-edition
Nex Machina: Death Machine,https://www.metacritic.com/game/playstation-4/nex-machina-death-machine
Nioh,https://www.metacritic.com/game/playstation-4/nioh
Kentucky Route Zero: TV Edition,https://www.metacritic.com/game/playstation-4/kentucky-route-zero-tv-edition
Guacamelee! Super Turbo Championship Edition,https://www.metacritic.com/game/playstation-4/guacamelee!-super-turbo-championship-edition
Frostpunk: Console Edition,https://www.metacritic.com/game/playstation-4/frostpunk-console-edition
Bloodborne: The Old Hunters,https://www.metacritic.com/game/playstation-4/bloodborne-the-old-hunters
XCOM 2,https://www.metacritic.com/game/playstation-4/xcom-2
Injustice 2,https://www.metacritic.com/game/playstation-4/injustice-2
The Witness,https://www.metacritic.com/game/playstation-4/the-witness
Dead Cells,https://www.metacritic.com/game/playstation-4/dead-cells
Sid Meier's Civilization VI,https://www.metacritic.com/game/playstation-4/sid-meiers-civilization-vi
Final Fantasy VII Remake,https://www.metacritic.com/game/playstation-4/final-fantasy-vii-remake
Street Fighter V: Arcade Edition,https://www.metacritic.com/game/playstation-4/street-fighter-v-arcade-edition
Night in the Woods,https://www.metacritic.com/game/playstation-4/night-in-the-woods
Dragon Ball FighterZ,https://www.metacritic.com/game/playstation-4/dragon-ball-fighterz
Batman: Arkham Knight,https://www.metacritic.com/game/playstation-4/batman-arkham-knight
Marvel's Spider-Man,https://www.metacritic.com/game/playstation-4/marvels-spider-man
Okami HD,https://www.metacritic.com/game/playstation-4/okami-hd
TowerFall Ascension,https://www.metacritic.com/game/playstation-4/towerfall-ascension
Monster Boy and the Cursed Kingdom,https://www.metacritic.com/game/playstation-4/monster-boy-and-the-cursed-kingdom
FIFA 14,https://www.metacritic.com/game/playstation-4/fifa-14
DOOM Eternal,https://www.metacritic.com/game/playstation-4/doom-eternal
Pro Evolution Soccer 2016,https://www.metacritic.com/game/playstation-4/pro-evolution-soccer-2016
Cuphead,https://www.metacritic.com/game/playstation-4/cuphead
Zero Escape: The Nonary Games,https://www.metacritic.com/game/playstation-4/zero-escape-the-nonary-games
Wolfenstein II: The New Colossus,https://www.metacritic.com/game/playstation-4/wolfenstein-ii-the-new-colossus
Odin Sphere Leifthrasir,https://www.metacritic.com/game/playstation-4/odin-sphere-leifthrasir
Dark Souls II: Scholar of the First Sin,https://www.metacritic.com/game/playstation-4/dark-souls-ii-scholar-of-the-first-sin
Sonic Mania Plus,https://www.metacritic.com/game/playstation-4/sonic-mania-plus
NBA 2K16,https://www.metacritic.com/game/playstation-4/nba-2k16
Fallout 4,https://www.metacritic.com/game/playstation-4/fallout-4
Uncharted: The Nathan Drake Collection,https://www.metacritic.com/game/playstation-4/uncharted-the-nathan-drake-collection
Tales from the Borderlands: A Telltale Game Series,https://www.metacritic.com/game/playstation-4/tales-from-the-borderlands-a-telltale-game-series
F1 2017,https://www.metacritic.com/game/playstation-4/f1-2017
F1 2020,https://www.metacritic.com/game/playstation-4/f1-2020
Velocity 2X,https://www.metacritic.com/game/playstation-4/velocity-2x
Stardew Valley,https://www.metacritic.com/game/playstation-4/stardew-valley
Dragon Quest Builders 2,https://www.metacritic.com/game/playstation-4/dragon-quest-builders-2
Steins;Gate Elite,https://www.metacritic.com/game/playstation-4/steinsgate-elite
Thimbleweed Park,https://www.metacritic.com/game/playstation-4/thimbleweed-park
Ni no Kuni: Wrath of the White Witch Remastered,https://www.metacritic.com/game/playstation-4/ni-no-kuni-wrath-of-the-white-witch-remastered
Guilty Gear Xrd -REVELATOR-,https://www.metacritic.com/game/playstation-4/guilty-gear-xrd--revelator-
Final Fantasy XII: The Zodiac Age,https://www.metacritic.com/game/playstation-4/final-fantasy-xii-the-zodiac-age
Fell Seal: Arbiter's Mark,https://www.metacritic.com/game/playstation-4/fell-seal-arbiters-mark
Sonic Mania,https://www.metacritic.com/game/playstation-4/sonic-mania
MLB The Show 19,https://www.metacritic.com/game/playstation-4/mlb-the-show-19
Resident Evil 7: biohazard,https://www.metacritic.com/game/playstation-4/resident-evil-7-biohazard
Beat Saber,https://www.metacritic.com/game/playstation-4/beat-saber
Final Fantasy XIV: Heavensward,https://www.metacritic.com/game/playstation-4/final-fantasy-xiv-heavensward
Final Fantasy XIV Online: A Realm Reborn,https://www.metacritic.com/game/playstation-4/final-fantasy-xiv-online-a-realm-reborn
Dragon Quest XI: Echoes of an Elusive Age,https://www.metacritic.com/game/playstation-4/dragon-quest-xi-echoes-of-an-elusive-age
Destiny: The Taken King,https://www.metacritic.com/game/playstation-4/destiny-the-taken-king
Guilty Gear Xrd: Rev 2,https://www.metacritic.com/game/playstation-4/guilty-gear-xrd-rev-2
OlliOlli2: Welcome to Olliwood,https://www.metacritic.com/game/playstation-4/olliolli2-welcome-to-olliwood
Resogun: Heroes,https://www.metacritic.com/game/playstation-4/resogun-heroes
DiRT Rally,https://www.metacritic.com/game/playstation-4/dirt-rally
Crypt of the NecroDancer,https://www.metacritic.com/game/playstation-4/crypt-of-the-necrodancer
The Outer Worlds,https://www.metacritic.com/game/playstation-4/the-outer-worlds
Battlefield 4,https://www.metacritic.com/game/playstation-4/battlefield-4
Pillars of Eternity: Complete Edition,https://www.metacritic.com/game/playstation-4/pillars-of-eternity-complete-edition
DOOM,https://www.metacritic.com/game/playstation-4/doom
NBA 2K14,https://www.metacritic.com/game/playstation-4/nba-2k14
Life is Strange,https://www.metacritic.com/game/playstation-4/life-is-strange
Nioh: Bloodshed's End,https://www.metacritic.com/game/playstation-4/nioh-bloodsheds-end
Rocket League,https://www.metacritic.com/game/playstation-4/rocket-league
Final Fantasy IX,https://www.metacritic.com/game/playstation-4/final-fantasy-ix
VA-11 Hall-A: Cyberpunk Bartender Action,https://www.metacritic.com/game/playstation-4/va-11-hall-a-cyberpunk-bartender-action
DJMax Respect,https://www.metacritic.com/game/playstation-4/djmax-respect
Pro Evolution Soccer 2017,https://www.metacritic.com/game/playstation-4/pro-evolution-soccer-2017
Resogun: Defenders,https://www.metacritic.com/game/playstation-4/resogun-defenders
Ys VIII: Lacrimosa of DANA,https://www.metacritic.com/game/playstation-4/ys-viii-lacrimosa-of-dana
Nioh 2,https://www.metacritic.com/game/playstation-4/nioh-2
Bayonetta & Vanquish,https://www.metacritic.com/game/playstation-4/bayonetta-vanquish
Yakuza 0,https://www.metacritic.com/game/playstation-4/yakuza-0
MLB The Show 17,https://www.metacritic.com/game/playstation-4/mlb-the-show-17
Destiny 2,https://www.metacritic.com/game/playstation-4/destiny-2
Assault Android Cactus,https://www.metacritic.com/game/playstation-4/assault-android-cactus
Super Mega Baseball,https://www.metacritic.com/game/playstation-4/super-mega-baseball
Yakuza Kiwami 2,https://www.metacritic.com/game/playstation-4/yakuza-kiwami-2
Rogue Legacy,https://www.metacritic.com/game/playstation-4/rogue-legacy
Wipeout: Omega Collection,https://www.metacritic.com/game/playstation-4/wipeout-omega-collection
Mortal Kombat XL,https://www.metacritic.com/game/playstation-4/mortal-kombat-xl
Geometry Wars 3: Dimensions,https://www.metacritic.com/game/playstation-4/geometry-wars-3-dimensions
Ratchet & Clank,https://www.metacritic.com/game/playstation-4/ratchet-clank
MLB The Show 16,https://www.metacritic.com/game/playstation-4/mlb-the-show-16
Valkyria Chronicles 4,https://www.metacritic.com/game/playstation-4/valkyria-chronicles-4
Far Cry 4,https://www.metacritic.com/game/playstation-4/far-cry-4
Moss,https://www.metacritic.com/game/playstation-4/moss
Tomb Raider: Definitive Edition,https://www.metacritic.com/game/playstation-4/tomb-raider-definitive-edition
Shadow Tactics: Blades of the Shogun,https://www.metacritic.com/game/playstation-4/shadow-tactics-blades-of-the-shogun
Super Meat Boy,https://www.metacritic.com/game/playstation-4/super-meat-boy
Pyre,https://www.metacritic.com/game/playstation-4/pyre
FIFA 17,https://www.metacritic.com/game/playstation-4/fifa-17
DiRT 4,https://www.metacritic.com/game/playstation-4/dirt-4
428: Shibuya Scramble,https://www.metacritic.com/game/playstation-4/428-shibuya-scramble
Gone Home: Console Edition,https://www.metacritic.com/game/playstation-4/gone-home-console-edition
Ni no Kuni II: Revenant Kingdom,https://www.metacritic.com/game/playstation-4/ni-no-kuni-ii-revenant-kingdom
Statik,https://www.metacritic.com/game/playstation-4/statik
Valkyria Chronicles Remastered,https://www.metacritic.com/game/playstation-4/valkyria-chronicles-remastered
F1 2018,https://www.metacritic.com/game/playstation-4/f1-2018
Kingdom Hearts HD I.5 + II.5 Remix,https://www.metacritic.com/game/playstation-4/kingdom-hearts-hd-i5-+-ii5-remix
Middle-earth: Shadow of Mordor,https://www.metacritic.com/game/playstation-4/middle-earth-shadow-of-mordor
Guilty Gear Xrd -SIGN-,https://www.metacritic.com/game/playstation-4/guilty-gear-xrd--sign-
BlazBlue: Central Fiction,https://www.metacritic.com/game/playstation-4/blazblue-central-fiction
Salt and Sanctuary,https://www.metacritic.com/game/playstation-4/salt-and-sanctuary
Dark Souls Remastered,https://www.metacritic.com/game/playstation-4/dark-souls-remastered
Day of the Tentacle Remastered,https://www.metacritic.com/game/playstation-4/day-of-the-tentacle-remastered
ZEN Pinball 2: South Park: Super-Sweet Pinball,https://www.metacritic.com/game/playstation-4/zen-pinball-2-south-park-super-sweet-pinball
DiRT Rally 2.0,https://www.metacritic.com/game/playstation-4/dirt-rally-20
Deus Ex: Mankind Divided,https://www.metacritic.com/game/playstation-4/deus-ex-mankind-divided
Thumper,https://www.metacritic.com/game/playstation-4/thumper
Axiom Verge,https://www.metacritic.com/game/playstation-4/axiom-verge
Polybius,https://www.metacritic.com/game/playstation-4/polybius
Uncharted: The Lost Legacy,https://www.metacritic.com/game/playstation-4/uncharted-the-lost-legacy
Wargroove,https://www.metacritic.com/game/playstation-4/wargroove
SoulCalibur VI,https://www.metacritic.com/game/playstation-4/soulcalibur-vi
ZEN Pinball 2: Aliens Vs. Pinball,https://www.metacritic.com/game/playstation-4/zen-pinball-2-aliens-vs-pinball
Hatsune Miku: Project Diva Future Tone - Colorful Tone,https://www.metacritic.com/game/playstation-4/hatsune-miku-project-diva-future-tone---colorful-tone
Hatsune Miku: Project Diva Future Tone - Future Sound,https://www.metacritic.com/game/playstation-4/hatsune-miku-project-diva-future-tone---future-sound
Resogun,https://www.metacritic.com/game/playstation-4/resogun
F1 2019,https://www.metacritic.com/game/playstation-4/f1-2019
Lara Croft GO,https://www.metacritic.com/game/playstation-4/lara-croft-go
Oddworld: Abe's Oddysee - New 'n' Tasty,https://www.metacritic.com/game/playstation-4/oddworld-abes-oddysee---new-n-tasty
Hitman - Episode 2: Sapienza,https://www.metacritic.com/game/playstation-4/hitman---episode-2-sapienza
BioShock: The Collection,https://www.metacritic.com/game/playstation-4/bioshock-the-collection
Hitman,https://www.metacritic.com/game/playstation-4/hitman
Sayonara Wild Hearts,https://www.metacritic.com/game/playstation-4/sayonara-wild-hearts
FIFA 18,https://www.metacritic.com/game/playstation-4/fifa-18
Final Fantasy X / X-2 HD Remaster,https://www.metacritic.com/game/playstation-4/final-fantasy-x-x-2-hd-remaster
Trine 2: Complete Story,https://www.metacritic.com/game/playstation-4/trine-2-complete-story
Assassin's Creed Origins: The Curse of the Pharaohs,https://www.metacritic.com/game/playstation-4/assassins-creed-origins-the-curse-of-the-pharaohs
DmC: Devil May Cry Definitive Edition,https://www.metacritic.com/game/playstation-4/dmc-devil-may-cry-definitive-edition
Disgaea 1 Complete,https://www.metacritic.com/game/playstation-4/disgaea-1-complete
Pro Evolution Soccer 2018,https://www.metacritic.com/game/playstation-4/pro-evolution-soccer-2018
Call of Duty: Black Ops 4,https://www.metacritic.com/game/playstation-4/call-of-duty-black-ops-4
Guacamelee! 2,https://www.metacritic.com/game/playstation-4/guacamelee!-2
FAR: Lone Sails,https://www.metacritic.com/game/playstation-4/far-lone-sails
Bloodstained: Ritual of the Night,https://www.metacritic.com/game/playstation-4/bloodstained-ritual-of-the-night
Assassin's Creed IV: Black Flag,https://www.metacritic.com/game/playstation-4/assassins-creed-iv-black-flag
Crash Team Racing: Nitro-Fueled,https://www.metacritic.com/game/playstation-4/crash-team-racing-nitro-fueled
Kingdom Hearts III,https://www.metacritic.com/game/playstation-4/kingdom-hearts-iii
Red Dead Redemption 2,https://www.metacritic.com/game/xbox-one/red-dead-redemption-2
Grand Theft Auto V,https://www.metacritic.com/game/xbox-one/grand-theft-auto-v
Metal Gear Solid V: The Phantom Pain,https://www.metacritic.com/game/xbox-one/metal-gear-solid-v-the-phantom-pain
Celeste,https://www.metacritic.com/game/xbox-one/celeste
Resident Evil 2,https://www.metacritic.com/game/xbox-one/resident-evil-2
INSIDE,https://www.metacritic.com/game/xbox-one/inside
Forza Horizon 4,https://www.metacritic.com/game/xbox-one/forza-horizon-4
Divinity: Original Sin II - Definitive Edition,https://www.metacritic.com/game/xbox-one/divinity-original-sin-ii---definitive-edition
What Remains of Edith Finch,https://www.metacritic.com/game/xbox-one/what-remains-of-edith-finch
The Witcher 3: Wild Hunt,https://www.metacritic.com/game/xbox-one/the-witcher-3-wild-hunt
Overwatch,https://www.metacritic.com/game/xbox-one/overwatch
Sekiro: Shadows Die Twice,https://www.metacritic.com/game/xbox-one/sekiro-shadows-die-twice
Forza Horizon 3,https://www.metacritic.com/game/xbox-one/forza-horizon-3
Dead Cells,https://www.metacritic.com/game/xbox-one/dead-cells
F1 2020,https://www.metacritic.com/game/xbox-one/f1-2020
Monster Hunter: World - Iceborne,https://www.metacritic.com/game/xbox-one/monster-hunter-world---iceborne
NieR: Automata - Become as Gods Edition,https://www.metacritic.com/game/xbox-one/nier-automata---become-as-gods-edition
Monster Hunter: World,https://www.metacritic.com/game/xbox-one/monster-hunter-world
Ori and the Will of the Wisps,https://www.metacritic.com/game/xbox-one/ori-and-the-will-of-the-wisps
NBA 2K17,https://www.metacritic.com/game/xbox-one/nba-2k17
Yakuza 0,https://www.metacritic.com/game/xbox-one/yakuza-0
F1 2019,https://www.metacritic.com/game/xbox-one/f1-2019
Dark Souls II: Scholar of the First Sin,https://www.metacritic.com/game/xbox-one/dark-souls-ii-scholar-of-the-first-sin
Stardew Valley,https://www.metacritic.com/game/xbox-one/stardew-valley
Destiny: The Taken King,https://www.metacritic.com/game/xbox-one/destiny-the-taken-king
Injustice 2,https://www.metacritic.com/game/xbox-one/injustice-2
Fallout 4,https://www.metacritic.com/game/xbox-one/fallout-4
N++,https://www.metacritic.com/game/xbox-one/n++
Wolfenstein II: The New Colossus,https://www.metacritic.com/game/xbox-one/wolfenstein-ii-the-new-colossus
Divinity: Original Sin Enhanced Edition,https://www.metacritic.com/game/xbox-one/divinity-original-sin-enhanced-edition
FIFA 14,https://www.metacritic.com/game/xbox-one/fifa-14
Ori and the Blind Forest: Definitive Edition,https://www.metacritic.com/game/xbox-one/ori-and-the-blind-forest-definitive-edition
Dishonored 2,https://www.metacritic.com/game/xbox-one/dishonored-2
The Banner Saga 3,https://www.metacritic.com/game/xbox-one/the-banner-saga-3
DOOM Eternal,https://www.metacritic.com/game/xbox-one/doom-eternal
Minecraft: Xbox One Edition,https://www.metacritic.com/game/xbox-one/minecraft-xbox-one-edition
Guacamelee! Super Turbo Championship Edition,https://www.metacritic.com/game/xbox-one/guacamelee!-super-turbo-championship-edition
Ori and the Blind Forest,https://www.metacritic.com/game/xbox-one/ori-and-the-blind-forest
Apex Legends,https://www.metacritic.com/game/xbox-one/apex-legends
Hellblade: Senua's Sacrifice,https://www.metacritic.com/game/xbox-one/hellblade-senuas-sacrifice
Devil May Cry 5,https://www.metacritic.com/game/xbox-one/devil-may-cry-5
Middle-earth: Shadow of Mordor,https://www.metacritic.com/game/xbox-one/middle-earth-shadow-of-mordor
DOOM,https://www.metacritic.com/game/xbox-one/doom
Battlefield 1,https://www.metacritic.com/game/xbox-one/battlefield-1
Dark Souls III,https://www.metacritic.com/game/xbox-one/dark-souls-iii
Assassin's Creed Odyssey,https://www.metacritic.com/game/xbox-one/assassins-creed-odyssey
Forza Motorsport 6,https://www.metacritic.com/game/xbox-one/forza-motorsport-6
Rocket League,https://www.metacritic.com/game/xbox-one/rocket-league
Kentucky Route Zero: TV Edition,https://www.metacritic.com/game/xbox-one/kentucky-route-zero-tv-edition
