name,url
Pro Evolution Soccer 2017,https://www.metacritic.com/game/xbox-one/pro-evolution-soccer-2017
Titanfall 2,https://www.metacritic.com/game/xbox-one/titanfall-2
Huntdown,https://www.metacritic.com/game/xbox-one/huntdown
Destiny 2,https://www.metacritic.com/game/xbox-one/destiny-2
Forza Horizon 3: Blizzard Mountain,https://www.metacritic.com/game/xbox-one/forza-horizon-3-blizzard-mountain
XCOM 2,https://www.metacritic.com/game/xbox-one/xcom-2
Forza Horizon 3: Hot Wheels,https://www.metacritic.com/game/xbox-one/forza-horizon-3-hot-wheels
Okami HD,https://www.metacritic.com/game/xbox-one/okami-hd
Thumper,https://www.metacritic.com/game/xbox-one/thumper
The Witness,https://www.metacritic.com/game/xbox-one/the-witness
DiRT Rally,https://www.metacritic.com/game/xbox-one/dirt-rally
Sid Meier's Civilization VI,https://www.metacritic.com/game/xbox-one/sid-meiers-civilization-vi
Cuphead,https://www.metacritic.com/game/xbox-one/cuphead
Killer Instinct Season 3,https://www.metacritic.com/game/xbox-one/killer-instinct-season-3
Pillars of Eternity: Complete Edition,https://www.metacritic.com/game/xbox-one/pillars-of-eternity-complete-edition
Shovel Knight,https://www.metacritic.com/game/xbox-one/shovel-knight
NBA 2K14,https://www.metacritic.com/game/xbox-one/nba-2k14
DmC: Devil May Cry Definitive Edition,https://www.metacritic.com/game/xbox-one/dmc-devil-may-cry-definitive-edition
Sky Force Reloaded,https://www.metacritic.com/game/xbox-one/sky-force-reloaded
NBA 2K16,https://www.metacritic.com/game/xbox-one/nba-2k16
Titanfall,https://www.metacritic.com/game/xbox-one/titanfall
Diablo III: Ultimate Evil Edition,https://www.metacritic.com/game/xbox-one/diablo-iii-ultimate-evil-edition
Resident Evil 7: biohazard,https://www.metacritic.com/game/xbox-one/resident-evil-7-biohazard
Dragon Ball FighterZ,https://www.metacritic.com/game/xbox-one/dragon-ball-fighterz
Destiny 2: Forsaken,https://www.metacritic.com/game/xbox-one/destiny-2-forsaken
Mortal Kombat 11,https://www.metacritic.com/game/xbox-one/mortal-kombat-11
Tomb Raider: Definitive Edition,https://www.metacritic.com/game/xbox-one/tomb-raider-definitive-edition
Rise of the Tomb Raider,https://www.metacritic.com/game/xbox-one/rise-of-the-tomb-raider
Forza Horizon 2,https://www.metacritic.com/game/xbox-one/forza-horizon-2
Observer,https://www.metacritic.com/game/xbox-one/observer
Dying Light: The Following,https://www.metacritic.com/game/xbox-one/dying-light-the-following
DiRT 4,https://www.metacritic.com/game/xbox-one/dirt-4
Forza Motorsport 7,https://www.metacritic.com/game/xbox-one/forza-motorsport-7
Mortal Kombat X,https://www.metacritic.com/game/xbox-one/mortal-kombat-x
Dark Souls Remastered,https://www.metacritic.com/game/xbox-one/dark-souls-remastered
NHL 20,https://www.metacritic.com/game/xbox-one/nhl-20
Thronebreaker: The Witcher Tales,https://www.metacritic.com/game/xbox-one/thronebreaker-the-witcher-tales
Firewatch,https://www.metacritic.com/game/xbox-one/firewatch
Guacamelee! 2,https://www.metacritic.com/game/xbox-one/guacamelee!-2
Call of Duty: Black Ops 4,https://www.metacritic.com/game/xbox-one/call-of-duty-black-ops-4
Batman: Arkham Knight,https://www.metacritic.com/game/xbox-one/batman-arkham-knight
Assassin's Creed Origins,https://www.metacritic.com/game/xbox-one/assassins-creed-origins
Dragon Age: Inquisition,https://www.metacritic.com/game/xbox-one/dragon-age-inquisition
The Outer Worlds,https://www.metacritic.com/game/xbox-one/the-outer-worlds
F1 2016,https://www.metacritic.com/game/xbox-one/f1-2016
Final Fantasy X / X-2 HD Remaster,https://www.metacritic.com/game/xbox-one/final-fantasy-x-x-2-hd-remaster
Halo: The Master Chief Collection,https://www.metacritic.com/game/xbox-one/halo-the-master-chief-collection
Pro Evolution Soccer 2016,https://www.metacritic.com/game/xbox-one/pro-evolution-soccer-2016
Age of Wonders: Planetfall,https://www.metacritic.com/game/xbox-one/age-of-wonders-planetfall
PlayerUnknown's Battlegrounds,https://www.metacritic.com/game/xbox-one/playerunknowns-battlegrounds
The Walking Dead: The Telltale Definitive Series,https://www.metacritic.com/game/xbox-one/the-walking-dead-the-telltale-definitive-series
Monster Boy and the Cursed Kingdom,https://www.metacritic.com/game/xbox-one/monster-boy-and-the-cursed-kingdom
Trials Rising,https://www.metacritic.com/game/xbox-one/trials-rising
NBA 2K18,https://www.metacritic.com/game/xbox-one/nba-2k18
Outer Wilds,https://www.metacritic.com/game/xbox-one/outer-wilds
Desperados III,https://www.metacritic.com/game/xbox-one/desperados-iii
Enter The Gungeon,https://www.metacritic.com/game/xbox-one/enter-the-gungeon
Project CARS 2,https://www.metacritic.com/game/xbox-one/project-cars-2
Crash Team Racing: Nitro-Fueled,https://www.metacritic.com/game/xbox-one/crash-team-racing-nitro-fueled
Rare Replay,https://www.metacritic.com/game/xbox-one/rare-replay
South Park: The Fractured But Whole,https://www.metacritic.com/game/xbox-one/south-park-the-fractured-but-whole
FIFA 17,https://www.metacritic.com/game/xbox-one/fifa-17
BioShock: The Collection,https://www.metacritic.com/game/xbox-one/bioshock-the-collection
Prey,https://www.metacritic.com/game/xbox-one/prey
Gears 5,https://www.metacritic.com/game/xbox-one/gears-5
Gears of War 4,https://www.metacritic.com/game/xbox-one/gears-of-war-4
Halo 5: Guardians,https://www.metacritic.com/game/xbox-one/halo-5-guardians
F1 2017,https://www.metacritic.com/game/xbox-one/f1-2017
F1 2018,https://www.metacritic.com/game/xbox-one/f1-2018
Battle Chasers: Nightwar,https://www.metacritic.com/game/xbox-one/battle-chasers-nightwar
SoulCalibur VI,https://www.metacritic.com/game/xbox-one/soulcalibur-vi
Frostpunk: Console Edition,https://www.metacritic.com/game/xbox-one/frostpunk-console-edition
The Missing: JJ Macfield and the Island of Memories,https://www.metacritic.com/game/xbox-one/the-missing-jj-macfield-and-the-island-of-memories
EA SPORTS UFC 4,https://www.metacritic.com/game/xbox-one/ea-sports-ufc-4
Dishonored: Death of the Outsider,https://www.metacritic.com/game/xbox-one/dishonored-death-of-the-outsider
The Banner Saga 2,https://www.metacritic.com/game/xbox-one/the-banner-saga-2
Two Point Hospital,https://www.metacritic.com/game/xbox-one/two-point-hospital
Bloodstained: Ritual of the Night,https://www.metacritic.com/game/xbox-one/bloodstained-ritual-of-the-night
FRU,https://www.metacritic.com/game/xbox-one/fru
Thimbleweed Park,https://www.metacritic.com/game/xbox-one/thimbleweed-park
Metro Redux,https://www.metacritic.com/game/xbox-one/metro-redux
Yooka-Laylee and the Impossible Lair,https://www.metacritic.com/game/xbox-one/yooka-laylee-and-the-impossible-lair
Moonlighter,https://www.metacritic.com/game/xbox-one/moonlighter
Assault Android Cactus,https://www.metacritic.com/game/xbox-one/assault-android-cactus
Hitman 2,https://www.metacritic.com/game/xbox-one/hitman-2
Madden NFL 16,https://www.metacritic.com/game/xbox-one/madden-nfl-16
Control,https://www.metacritic.com/game/xbox-one/control
FIFA 16,https://www.metacritic.com/game/xbox-one/fifa-16
Resident Evil 3,https://www.metacritic.com/game/xbox-one/resident-evil-3
Final Fantasy XV,https://www.metacritic.com/game/xbox-one/final-fantasy-xv
Overcooked! 2,https://www.metacritic.com/game/xbox-one/overcooked!-2
FIFA 18,https://www.metacritic.com/game/xbox-one/fifa-18
Sonic Mania,https://www.metacritic.com/game/xbox-one/sonic-mania
Bayonetta & Vanquish,https://www.metacritic.com/game/xbox-one/bayonetta-vanquish
Wreckfest,https://www.metacritic.com/game/xbox-one/wreckfest
Forgotton Anne,https://www.metacritic.com/game/xbox-one/forgotton-anne
NBA 2K19,https://www.metacritic.com/game/xbox-one/nba-2k19
Madden NFL 17,https://www.metacritic.com/game/xbox-one/madden-nfl-17
SteamWorld Dig,https://www.metacritic.com/game/xbox-one/steamworld-dig
Deus Ex: Mankind Divided,https://www.metacritic.com/game/xbox-one/deus-ex-mankind-divided
Castle Crashers Remastered,https://www.metacritic.com/game/xbox-one/castle-crashers-remastered
Super Mega Baseball 3,https://www.metacritic.com/game/xbox-one/super-mega-baseball-3
SUPERHOT,https://www.metacritic.com/game/xbox-one/superhot
Path of Exile: The Fall of Oriath,https://www.metacritic.com/game/xbox-one/path-of-exile-the-fall-of-oriath
Little Nightmares,https://www.metacritic.com/game/xbox-one/little-nightmares
A Plague Tale: Innocence,https://www.metacritic.com/game/xbox-one/a-plague-tale-innocence
Spyro Reignited Trilogy,https://www.metacritic.com/game/xbox-one/spyro-reignited-trilogy
FIFA 19,https://www.metacritic.com/game/xbox-one/fifa-19
Owlboy,https://www.metacritic.com/game/xbox-one/owlboy
OlliOlli2: XL Edition,https://www.metacritic.com/game/xbox-one/olliolli2-xl-edition
Yoku's Island Express,https://www.metacritic.com/game/xbox-one/yokus-island-express
Warhammer: Vermintide 2,https://www.metacritic.com/game/xbox-one/warhammer-vermintide-2
Batman: The Telltale Series - Episode 2: Children of Arkham,https://www.metacritic.com/game/xbox-one/batman-the-telltale-series---episode-2-children-of-arkham
SOMA,https://www.metacritic.com/game/xbox-one/soma
Gears of War: Ultimate Edition,https://www.metacritic.com/game/xbox-one/gears-of-war-ultimate-edition
Super Hydorah,https://www.metacritic.com/game/xbox-one/super-hydorah
Stealth Inc 2: A Game of Clones,https://www.metacritic.com/game/xbox-one/stealth-inc-2-a-game-of-clones
Streets of Rage 4,https://www.metacritic.com/game/xbox-one/streets-of-rage-4
The Sexy Brutale,https://www.metacritic.com/game/xbox-one/the-sexy-brutale
Child of Light,https://www.metacritic.com/game/xbox-one/child-of-light
Shadow of the Tomb Raider,https://www.metacritic.com/game/xbox-one/shadow-of-the-tomb-raider
Forza Horizon 2: Storm Island,https://www.metacritic.com/game/xbox-one/forza-horizon-2-storm-island
Geometry Wars 3: Dimensions,https://www.metacritic.com/game/xbox-one/geometry-wars-3-dimensions
SUPERHOT: MIND CONTROL DELETE,https://www.metacritic.com/game/xbox-one/superhot-mind-control-delete
RiME,https://www.metacritic.com/game/xbox-one/rime
Blazing Chrome,https://www.metacritic.com/game/xbox-one/blazing-chrome
Operencia: The Stolen Sun,https://www.metacritic.com/game/xbox-one/operencia-the-stolen-sun
NHL 19,https://www.metacritic.com/game/xbox-one/nhl-19
Lovers in a Dangerous Spacetime,https://www.metacritic.com/game/xbox-one/lovers-in-a-dangerous-spacetime
Tom Clancy's The Division 2,https://www.metacritic.com/game/xbox-one/tom-clancys-the-division-2
Borderlands 3,https://www.metacritic.com/game/xbox-one/borderlands-3
Blasphemous,https://www.metacritic.com/game/xbox-one/blasphemous
FIFA 15,https://www.metacritic.com/game/xbox-one/fifa-15
Prey: Mooncrash,https://www.metacritic.com/game/xbox-one/prey-mooncrash
Tales From The Borderlands: Episode 1 - Zer0 Sum,https://www.metacritic.com/game/xbox-one/tales-from-the-borderlands-episode-1---zer0-sum
AVICII Invector,https://www.metacritic.com/game/xbox-one/avicii-invector
eFootball PES 2020,https://www.metacritic.com/game/xbox-one/efootball-pes-2020
SNK 40th Anniversary Collection,https://www.metacritic.com/game/xbox-one/snk-40th-anniversary-collection
Hand of Fate 2,https://www.metacritic.com/game/xbox-one/hand-of-fate-2
10 Second Ninja X,https://www.metacritic.com/game/xbox-one/10-second-ninja-x
Far Cry 5,https://www.metacritic.com/game/xbox-one/far-cry-5
The Evil Within 2,https://www.metacritic.com/game/xbox-one/the-evil-within-2
Pro Evolution Soccer 2019,https://www.metacritic.com/game/xbox-one/pro-evolution-soccer-2019
The Elder Scrolls V: Skyrim Special Edition,https://www.metacritic.com/game/xbox-one/the-elder-scrolls-v-skyrim-special-edition
DiRT Rally 2.0,https://www.metacritic.com/game/xbox-one/dirt-rally-20
Pro Evolution Soccer 2018,https://www.metacritic.com/game/xbox-one/pro-evolution-soccer-2018
NBA 2K15,https://www.metacritic.com/game/xbox-one/nba-2k15
MotoGP 20,https://www.metacritic.com/game/xbox-one/motogp-20
Indivisible,https://www.metacritic.com/game/xbox-one/indivisible
Metro Exodus,https://www.metacritic.com/game/xbox-one/metro-exodus
Tom Clancy's The Division 2: Warlords of New York,https://www.metacritic.com/game/xbox-one/tom-clancys-the-division-2-warlords-of-new-york
The Legend of Zelda: Breath of the Wild,https://www.metacritic.com/game/switch/the-legend-of-zelda-breath-of-the-wild
Super Mario Odyssey,https://www.metacritic.com/game/switch/super-mario-odyssey
Divinity: Original Sin II - Definitive Edition,https://www.metacritic.com/game/switch/divinity-original-sin-ii---definitive-edition
Undertale,https://www.metacritic.com/game/switch/undertale
Super Smash Bros. Ultimate,https://www.metacritic.com/game/switch/super-smash-bros-ultimate
Celeste,https://www.metacritic.com/game/switch/celeste
Bayonetta 2,https://www.metacritic.com/game/switch/bayonetta-2
Mario Kart 8 Deluxe,https://www.metacritic.com/game/switch/mario-kart-8-deluxe
INSIDE,https://www.metacritic.com/game/switch/inside
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,https://www.metacritic.com/game/switch/dragon-quest-xi-s-echoes-of-an-elusive-age---definitive-edition
Sonic Mania Plus,https://www.metacritic.com/game/switch/sonic-mania-plus
SteamWorld Heist: Ultimate Edition,https://www.metacritic.com/game/switch/steamworld-heist-ultimate-edition
Shovel Knight: Treasure Trove,https://www.metacritic.com/game/switch/shovel-knight-treasure-trove
Animal Crossing: New Horizons,https://www.metacritic.com/game/switch/animal-crossing-new-horizons
Bastion,https://www.metacritic.com/game/switch/bastion
Hollow Knight,https://www.metacritic.com/game/switch/hollow-knight
Ori and the Blind Forest: Definitive Edition,https://www.metacritic.com/game/switch/ori-and-the-blind-forest-definitive-edition
Bayonetta + Bayonetta 2,https://www.metacritic.com/game/switch/bayonetta-+-bayonetta-2
Dead Cells,https://www.metacritic.com/game/switch/dead-cells
Into the Breach,https://www.metacritic.com/game/switch/into-the-breach
Xenoblade Chronicles: Definitive Edition,https://www.metacritic.com/game/switch/xenoblade-chronicles-definitive-edition
Fire Emblem: Three Houses,https://www.metacritic.com/game/switch/fire-emblem-three-houses
Okami HD,https://www.metacritic.com/game/switch/okami-hd
Hyper Light Drifter,https://www.metacritic.com/game/switch/hyper-light-drifter
What Remains of Edith Finch,https://www.metacritic.com/game/switch/what-remains-of-edith-finch
Super Mario Maker 2,https://www.metacritic.com/game/switch/super-mario-maker-2
Downwell,https://www.metacritic.com/game/switch/downwell
Diablo III: Eternal Collection,https://www.metacritic.com/game/switch/diablo-iii-eternal-collection
SteamWorld Dig 2,https://www.metacritic.com/game/switch/steamworld-dig-2
Ikaruga,https://www.metacritic.com/game/switch/ikaruga
Cave Story +,https://www.metacritic.com/game/switch/cave-story-+
Stardew Valley,https://www.metacritic.com/game/switch/stardew-valley
Cuphead,https://www.metacritic.com/game/switch/cuphead
Astral Chain,https://www.metacritic.com/game/switch/astral-chain
Dragon Ball FighterZ,https://www.metacritic.com/game/switch/dragon-ball-fighterz
Guacamelee! 2,https://www.metacritic.com/game/switch/guacamelee!-2
Enter the Gungeon,https://www.metacritic.com/game/switch/enter-the-gungeon
The Legend of Zelda: Link's Awakening,https://www.metacritic.com/game/switch/the-legend-of-zelda-links-awakening
Kentucky Route Zero: TV Edition,https://www.metacritic.com/game/switch/kentucky-route-zero-tv-edition
Super Mega Baseball 3,https://www.metacritic.com/game/switch/super-mega-baseball-3
Axiom Verge,https://www.metacritic.com/game/switch/axiom-verge
Katamari Damacy REROLL,https://www.metacritic.com/game/switch/katamari-damacy-reroll
Owlboy,https://www.metacritic.com/game/switch/owlboy
Velocity 2X,https://www.metacritic.com/game/switch/velocity-2x
Iconoclasts,https://www.metacritic.com/game/switch/iconoclasts
Rocket League,https://www.metacritic.com/game/switch/rocket-league
The Messenger,https://www.metacritic.com/game/switch/the-messenger
Huntdown,https://www.metacritic.com/game/switch/huntdown
Donkey Kong Country: Tropical Freeze,https://www.metacritic.com/game/switch/donkey-kong-country-tropical-freeze
Monster Boy and the Cursed Kingdom,https://www.metacritic.com/game/switch/monster-boy-and-the-cursed-kingdom
Transistor,https://www.metacritic.com/game/switch/transistor
Minecraft: Switch Edition,https://www.metacritic.com/game/switch/minecraft-switch-edition
Shantae and the Pirate's Curse,https://www.metacritic.com/game/switch/shantae-and-the-pirates-curse
Streets of Rage 4,https://www.metacritic.com/game/switch/streets-of-rage-4
Guacamelee! Super Turbo Championship Edition,https://www.metacritic.com/game/switch/guacamelee!-super-turbo-championship-edition
Star Wars Pinball,https://www.metacritic.com/game/switch/star-wars-pinball
AI: The Somnium Files,https://www.metacritic.com/game/switch/ai-the-somnium-files
Sid Meier's Civilization VI,https://www.metacritic.com/game/switch/sid-meiers-civilization-vi
Crypt of the NecroDancer: Nintendo Switch Edition,https://www.metacritic.com/game/switch/crypt-of-the-necrodancer-nintendo-switch-edition
Warframe,https://www.metacritic.com/game/switch/warframe
Luigi's Mansion 3,https://www.metacritic.com/game/switch/luigis-mansion-3
Assault Android Cactus+,https://www.metacritic.com/game/switch/assault-android-cactus+
BlazBlue: Central Fiction - Special Edition,https://www.metacritic.com/game/switch/blazblue-central-fiction---special-edition
Sonic Mania,https://www.metacritic.com/game/switch/sonic-mania
Mini Metro,https://www.metacritic.com/game/switch/mini-metro
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda,https://www.metacritic.com/game/switch/cadence-of-hyrule-crypt-of-the-necrodancer-featuring-the-legend-of-zelda
Thumper,https://www.metacritic.com/game/switch/thumper
Blaster Master Zero II,https://www.metacritic.com/game/switch/blaster-master-zero-ii
Final Fantasy XII: The Zodiac Age,https://www.metacritic.com/game/switch/final-fantasy-xii-the-zodiac-age
Slay the Spire,https://www.metacritic.com/game/switch/slay-the-spire
Bug Fables: The Everlasting Sapling,https://www.metacritic.com/game/switch/bug-fables-the-everlasting-sapling
Night in the Woods,https://www.metacritic.com/game/switch/night-in-the-woods
The Witcher 3: Wild Hunt - Complete Edition,https://www.metacritic.com/game/switch/the-witcher-3-wild-hunt---complete-edition
The Binding of Isaac: Afterbirth +,https://www.metacritic.com/game/switch/the-binding-of-isaac-afterbirth-+
Two Point Hospital,https://www.metacritic.com/game/switch/two-point-hospital
Dragon Quest Builders 2,https://www.metacritic.com/game/switch/dragon-quest-builders-2
Lonely Mountains: Downhill,https://www.metacritic.com/game/switch/lonely-mountains-downhill
West of Loathing,https://www.metacritic.com/game/switch/west-of-loathing
Steins;Gate Elite,https://www.metacritic.com/game/switch/steinsgate-elite
Darkest Dungeon,https://www.metacritic.com/game/switch/darkest-dungeon
Mutant Mudds Collection,https://www.metacritic.com/game/switch/mutant-mudds-collection
NeuroVoider,https://www.metacritic.com/game/switch/neurovoider
Final Fantasy X / X-2 HD Remaster,https://www.metacritic.com/game/switch/final-fantasy-x-x-2-hd-remaster
Mario + Rabbids: Kingdom Battle,https://www.metacritic.com/game/switch/mario-+-rabbids-kingdom-battle
Disgaea 4 Complete+,https://www.metacritic.com/game/switch/disgaea-4-complete+
Keep Talking and Nobody Explodes,https://www.metacritic.com/game/switch/keep-talking-and-nobody-explodes
Shantae: Half-Genie Hero - Ultimate Edition,https://www.metacritic.com/game/switch/shantae-half-genie-hero---ultimate-edition
The Legend of Heroes: Trails of Cold Steel III,https://www.metacritic.com/game/switch/the-legend-of-heroes-trails-of-cold-steel-iii
Thronebreaker: The Witcher Tales,https://www.metacritic.com/game/switch/thronebreaker-the-witcher-tales
Valkyria Chronicles,https://www.metacritic.com/game/switch/valkyria-chronicles
Shovel Knight: Specter of Torment,https://www.metacritic.com/game/switch/shovel-knight-specter-of-torment
WHAT THE GOLF?,https://www.metacritic.com/game/switch/what-the-golf
80 DAYS,https://www.metacritic.com/game/switch/80-days
VA-11 Hall-A: Cyberpunk Bartender Action,https://www.metacritic.com/game/switch/va-11-hall-a-cyberpunk-bartender-action
Toki Tori 2 +,https://www.metacritic.com/game/switch/toki-tori-2-+
Bayonetta,https://www.metacritic.com/game/switch/bayonetta
Mega Man X Legacy Collection,https://www.metacritic.com/game/switch/mega-man-x-legacy-collection
Rayman Legends: Definitive Edition,https://www.metacritic.com/game/switch/rayman-legends-definitive-edition
The Elder Scrolls V: Skyrim,https://www.metacritic.com/game/switch/the-elder-scrolls-v-skyrim
Tangle Tower,https://www.metacritic.com/game/switch/tangle-tower
Kingdom: Two Crowns,https://www.metacritic.com/game/switch/kingdom-two-crowns
Child of Light,https://www.metacritic.com/game/switch/child-of-light
Wargroove,https://www.metacritic.com/game/switch/wargroove
Lovers in a Dangerous Spacetime,https://www.metacritic.com/game/switch/lovers-in-a-dangerous-spacetime
BioShock: The Collection,https://www.metacritic.com/game/switch/bioshock-the-collection
"Snipperclips Plus: Cut It Out, Together!",https://www.metacritic.com/game/switch/snipperclips-plus-cut-it-out-together!
CrossCode,https://www.metacritic.com/game/switch/crosscode
Atelier Ryza: Ever Darkness & the Secret Hideout,https://www.metacritic.com/game/switch/atelier-ryza-ever-darkness-the-secret-hideout
Danmaku Unlimited 3,https://www.metacritic.com/game/switch/danmaku-unlimited-3
Sega Ages: Fantasy Zone,https://www.metacritic.com/game/switch/sega-ages-fantasy-zone
Baba Is You,https://www.metacritic.com/game/switch/baba-is-you
Sayonara Wild Hearts,https://www.metacritic.com/game/switch/sayonara-wild-hearts
Timespinner,https://www.metacritic.com/game/switch/timespinner
Ape Out,https://www.metacritic.com/game/switch/ape-out
To the Moon,https://www.metacritic.com/game/switch/to-the-moon
Sega Ages: OutRun,https://www.metacritic.com/game/switch/sega-ages-outrun
Super Meat Boy,https://www.metacritic.com/game/switch/super-meat-boy
