name,url
Ni no Kuni: Wrath of the White Witch,https://www.metacritic.com/game/switch/ni-no-kuni-wrath-of-the-white-witch
World of Goo,https://www.metacritic.com/game/switch/world-of-goo
Just Shapes & Beats,https://www.metacritic.com/game/switch/just-shapes-beats
Lumines Remastered,https://www.metacritic.com/game/switch/lumines-remastered
Fortnite,https://www.metacritic.com/game/switch/fortnite
Tetris 99,https://www.metacritic.com/game/switch/tetris-99
Tales of Vesperia: Definitive Edition,https://www.metacritic.com/game/switch/tales-of-vesperia-definitive-edition
Alien: Isolation,https://www.metacritic.com/game/switch/alien-isolation
Mega Man Legacy Collection,https://www.metacritic.com/game/switch/mega-man-legacy-collection
Duck Game,https://www.metacritic.com/game/switch/duck-game
Splatoon 2,https://www.metacritic.com/game/switch/splatoon-2
Knights and Bikes,https://www.metacritic.com/game/switch/knights-and-bikes
Shovel Knight: King of Cards,https://www.metacritic.com/game/switch/shovel-knight-king-of-cards
The Banner Saga 3,https://www.metacritic.com/game/switch/the-banner-saga-3
Octopath Traveler,https://www.metacritic.com/game/switch/octopath-traveler
Mega Man Zero / ZX Legacy Collection,https://www.metacritic.com/game/switch/mega-man-zero-zx-legacy-collection
OlliOlli: Switch Stance,https://www.metacritic.com/game/switch/olliolli-switch-stance
Moonlighter,https://www.metacritic.com/game/switch/moonlighter
Ring Fit Adventure,https://www.metacritic.com/game/switch/ring-fit-adventure
GRIS,https://www.metacritic.com/game/switch/gris
LIMBO,https://www.metacritic.com/game/switch/limbo
Xenoblade Chronicles 2,https://www.metacritic.com/game/switch/xenoblade-chronicles-2
Dark Souls Remastered,https://www.metacritic.com/game/switch/dark-souls-remastered
Collection of Mana,https://www.metacritic.com/game/switch/collection-of-mana
Overcooked! 2: Surf 'n' Turf,https://www.metacritic.com/game/switch/overcooked!-2-surf-n-turf
Sega Ages: Sonic the Hedgehog 2,https://www.metacritic.com/game/switch/sega-ages-sonic-the-hedgehog-2
Gorogoa,https://www.metacritic.com/game/switch/gorogoa
Katana ZERO,https://www.metacritic.com/game/switch/katana-zero
Killer Queen Black,https://www.metacritic.com/game/switch/killer-queen-black
Splasher,https://www.metacritic.com/game/switch/splasher
Dynasty Warriors 8: Xtreme Legends - Definitive Edition,https://www.metacritic.com/game/switch/dynasty-warriors-8-xtreme-legends---definitive-edition
Flipping Death,https://www.metacritic.com/game/switch/flipping-death
Worms W.M.D,https://www.metacritic.com/game/switch/worms-wmd
Code:Realize - Guardian of Rebirth,https://www.metacritic.com/game/switch/coderealize---guardian-of-rebirth
Reventure,https://www.metacritic.com/game/switch/reventure
Yoku's Island Express,https://www.metacritic.com/game/switch/yokus-island-express
Pinball FX3,https://www.metacritic.com/game/switch/pinball-fx3
Flat Heroes,https://www.metacritic.com/game/switch/flat-heroes
Horizon Chase Turbo,https://www.metacritic.com/game/switch/horizon-chase-turbo
Ruiner,https://www.metacritic.com/game/switch/ruiner
Mario + Rabbids: Kingdom Battle - Donkey Kong Adventure,https://www.metacritic.com/game/switch/mario-+-rabbids-kingdom-battle---donkey-kong-adventure
Valkyria Chronicles 4,https://www.metacritic.com/game/switch/valkyria-chronicles-4
Sega Ages: Virtua Racing,https://www.metacritic.com/game/switch/sega-ages-virtua-racing
Under Night In-Birth Exe:Late[cl-r],https://www.metacritic.com/game/switch/under-night-in-birth-exelatecl-r
Terraria,https://www.metacritic.com/game/switch/terraria
Swords & Soldiers II: Shawarmageddon,https://www.metacritic.com/game/switch/swords-soldiers-ii-shawarmageddon
Salt and Sanctuary,https://www.metacritic.com/game/switch/salt-and-sanctuary
Hotline Miami Collection,https://www.metacritic.com/game/switch/hotline-miami-collection
Vectronom,https://www.metacritic.com/game/switch/vectronom
Slime-san,https://www.metacritic.com/game/switch/slime-san
Devil May Cry 3: Special Edition,https://www.metacritic.com/game/switch/devil-may-cry-3-special-edition
Borderlands Legendary Collection,https://www.metacritic.com/game/switch/borderlands-legendary-collection
Clubhouse Games: 51 Worldwide Classics,https://www.metacritic.com/game/switch/clubhouse-games-51-worldwide-classics
Splatoon 2: Octo Expansion,https://www.metacritic.com/game/switch/splatoon-2-octo-expansion
Bloodstained: Curse of the Moon,https://www.metacritic.com/game/switch/bloodstained-curse-of-the-moon
Freedom Planet,https://www.metacritic.com/game/switch/freedom-planet
Ys VIII: Lacrimosa of DANA,https://www.metacritic.com/game/switch/ys-viii-lacrimosa-of-dana
Thimbleweed Park,https://www.metacritic.com/game/switch/thimbleweed-park
Pillars of Eternity: Complete Edition,https://www.metacritic.com/game/switch/pillars-of-eternity-complete-edition
Toki Tori,https://www.metacritic.com/game/switch/toki-tori
Shantae: Half-Genie Hero,https://www.metacritic.com/game/switch/shantae-half-genie-hero
Victor Vran: Overkill Edition,https://www.metacritic.com/game/switch/victor-vran-overkill-edition
Unravel Two,https://www.metacritic.com/game/switch/unravel-two
Captain Toad: Treasure Tracker,https://www.metacritic.com/game/switch/captain-toad-treasure-tracker
Wandersong,https://www.metacritic.com/game/switch/wandersong
RIVE: Ultimate Edition,https://www.metacritic.com/game/switch/rive-ultimate-edition
Azure Striker Gunvolt: Striker Pack,https://www.metacritic.com/game/switch/azure-striker-gunvolt-striker-pack
Final Fantasy VII,https://www.metacritic.com/game/switch/final-fantasy-vii
Dragon Quest Builders,https://www.metacritic.com/game/switch/dragon-quest-builders
Cytus Alpha,https://www.metacritic.com/game/switch/cytus-alpha
Disgaea 5 Complete,https://www.metacritic.com/game/switch/disgaea-5-complete
Super One More Jump,https://www.metacritic.com/game/switch/super-one-more-jump
Oxenfree,https://www.metacritic.com/game/switch/oxenfree
Tokyo Mirage Sessions #FE Encore,https://www.metacritic.com/game/switch/tokyo-mirage-sessions-fe-encore
Contra Anniversary Collection,https://www.metacritic.com/game/switch/contra-anniversary-collection
Teslagrad,https://www.metacritic.com/game/switch/teslagrad
The Lion's Song,https://www.metacritic.com/game/switch/the-lions-song
Overcooked! 2,https://www.metacritic.com/game/switch/overcooked!-2
Jet Lancer,https://www.metacritic.com/game/switch/jet-lancer
Aviary Attorney: Definitive Edition,https://www.metacritic.com/game/switch/aviary-attorney-definitive-edition
VOEZ,https://www.metacritic.com/game/switch/voez
Neon Abyss,https://www.metacritic.com/game/switch/neon-abyss
Operencia: The Stolen Sun,https://www.metacritic.com/game/switch/operencia-the-stolen-sun
Half-Life 2,https://www.metacritic.com/game/pc/half-life-2
Grand Theft Auto V,https://www.metacritic.com/game/pc/grand-theft-auto-v
The Orange Box,https://www.metacritic.com/game/pc/the-orange-box
Half-Life,https://www.metacritic.com/game/pc/half-life
BioShock,https://www.metacritic.com/game/pc/bioshock
Baldur's Gate II: Shadows of Amn,https://www.metacritic.com/game/pc/baldurs-gate-ii-shadows-of-amn
Portal 2,https://www.metacritic.com/game/pc/portal-2
The Elder Scrolls V: Skyrim,https://www.metacritic.com/game/pc/the-elder-scrolls-v-skyrim
Mass Effect 2,https://www.metacritic.com/game/pc/mass-effect-2
Grand Theft Auto: Vice City,https://www.metacritic.com/game/pc/grand-theft-auto-vice-city
Sid Meier's Civilization II,https://www.metacritic.com/game/pc/sid-meiers-civilization-ii
Quake,https://www.metacritic.com/game/pc/quake
BioShock Infinite,https://www.metacritic.com/game/pc/bioshock-infinite
The Elder Scrolls IV: Oblivion,https://www.metacritic.com/game/pc/the-elder-scrolls-iv-oblivion
Grim Fandango,https://www.metacritic.com/game/pc/grim-fandango
Diablo,https://www.metacritic.com/game/pc/diablo
Sid Meier's Civilization IV,https://www.metacritic.com/game/pc/sid-meiers-civilization-iv
The Witcher 3: Wild Hunt,https://www.metacritic.com/game/pc/the-witcher-3-wild-hunt
Company of Heroes,https://www.metacritic.com/game/pc/company-of-heroes
Half-Life: Alyx,https://www.metacritic.com/game/pc/half-life-alyx
Divinity: Original Sin II,https://www.metacritic.com/game/pc/divinity-original-sin-ii
Unreal Tournament 2004,https://www.metacritic.com/game/pc/unreal-tournament-2004
Starcraft II: Wings of Liberty,https://www.metacritic.com/game/pc/starcraft-ii-wings-of-liberty
Minecraft,https://www.metacritic.com/game/pc/minecraft
Red Dead Redemption 2,https://www.metacritic.com/game/pc/red-dead-redemption-2
Grand Theft Auto III,https://www.metacritic.com/game/pc/grand-theft-auto-iii
Homeworld,https://www.metacritic.com/game/pc/homeworld
Star Wars: Knights of the Old Republic,https://www.metacritic.com/game/pc/star-wars-knights-of-the-old-republic
World of Warcraft,https://www.metacritic.com/game/pc/world-of-warcraft
Grand Theft Auto: San Andreas,https://www.metacritic.com/game/pc/grand-theft-auto-san-andreas
Call of Duty 4: Modern Warfare,https://www.metacritic.com/game/pc/call-of-duty-4-modern-warfare
Microsoft Flight Simulator,https://www.metacritic.com/game/pc/microsoft-flight-simulator
Warcraft III: Reign of Chaos,https://www.metacritic.com/game/pc/warcraft-iii-reign-of-chaos
The Sims,https://www.metacritic.com/game/pc/the-sims
Sid Meier's Gettysburg!,https://www.metacritic.com/game/pc/sid-meiers-gettysburg!
World Soccer Winning Eleven 7 International,https://www.metacritic.com/game/pc/world-soccer-winning-eleven-7-international
Team Fortress 2,https://www.metacritic.com/game/pc/team-fortress-2
System Shock 2,https://www.metacritic.com/game/pc/system-shock-2
Tom Clancy's Splinter Cell: Chaos Theory,https://www.metacritic.com/game/pc/tom-clancys-splinter-cell-chaos-theory
Rome: Total War,https://www.metacritic.com/game/pc/rome-total-war
Okami HD,https://www.metacritic.com/game/pc/okami-hd
Undertale,https://www.metacritic.com/game/pc/undertale
Thief: The Dark Project,https://www.metacritic.com/game/pc/thief-the-dark-project
Age of Empires II: The Age of Kings,https://www.metacritic.com/game/pc/age-of-empires-ii-the-age-of-kings
Unreal Tournament (1999),https://www.metacritic.com/game/pc/unreal-tournament-1999
Sid Meier's Alpha Centauri,https://www.metacritic.com/game/pc/sid-meiers-alpha-centauri
Galactic Civilizations II: Twilight of the Arnor,https://www.metacritic.com/game/pc/galactic-civilizations-ii-twilight-of-the-arnor
Out of the Park Baseball 17,https://www.metacritic.com/game/pc/out-of-the-park-baseball-17
The Witcher 3: Wild Hunt - Blood and Wine,https://www.metacritic.com/game/pc/the-witcher-3-wild-hunt---blood-and-wine
Tiger Woods PGA Tour 2003,https://www.metacritic.com/game/pc/tiger-woods-pga-tour-2003
Dishonored,https://www.metacritic.com/game/pc/dishonored
Medal of Honor: Allied Assault,https://www.metacritic.com/game/pc/medal-of-honor-allied-assault
Myth: The Fallen Lords,https://www.metacritic.com/game/pc/myth-the-fallen-lords
World of Warcraft: Wrath of the Lich King,https://www.metacritic.com/game/pc/world-of-warcraft-wrath-of-the-lich-king
Overwatch,https://www.metacritic.com/game/pc/overwatch
F1 Challenge '99-'02,https://www.metacritic.com/game/pc/f1-challenge-99-02
Baldur's Gate,https://www.metacritic.com/game/pc/baldurs-gate
IL-2 Sturmovik,https://www.metacritic.com/game/pc/il-2-sturmovik
FreeSpace 2,https://www.metacritic.com/game/pc/freespace-2
Metal Gear Solid V: The Phantom Pain,https://www.metacritic.com/game/pc/metal-gear-solid-v-the-phantom-pain
Tom Clancy's Splinter Cell,https://www.metacritic.com/game/pc/tom-clancys-splinter-cell
Kentucky Route Zero - Act III,https://www.metacritic.com/game/pc/kentucky-route-zero---act-iii
Crysis,https://www.metacritic.com/game/pc/crysis
World of Warcraft: The Burning Crusade,https://www.metacritic.com/game/pc/world-of-warcraft-the-burning-crusade
Tiger Woods PGA Tour 2005,https://www.metacritic.com/game/pc/tiger-woods-pga-tour-2005
The Longest Journey,https://www.metacritic.com/game/pc/the-longest-journey
Tony Hawk's Pro Skater 2,https://www.metacritic.com/game/pc/tony-hawks-pro-skater-2
Star Wars Jedi Knight: Dark Forces II,https://www.metacritic.com/game/pc/star-wars-jedi-knight-dark-forces-ii
Batman: Arkham Asylum,https://www.metacritic.com/game/pc/batman-arkham-asylum
Galactic Civilizations II: Dark Avatar,https://www.metacritic.com/game/pc/galactic-civilizations-ii-dark-avatar
The Operative: No One Lives Forever,https://www.metacritic.com/game/pc/the-operative-no-one-lives-forever
Battlefield 2,https://www.metacritic.com/game/pc/battlefield-2
Street Fighter IV,https://www.metacritic.com/game/pc/street-fighter-iv
Fallout 3,https://www.metacritic.com/game/pc/fallout-3
Batman: Arkham City,https://www.metacritic.com/game/pc/batman-arkham-city
Fez,https://www.metacritic.com/game/pc/fez
Planescape: Torment,https://www.metacritic.com/game/pc/planescape-torment
Neverwinter Nights,https://www.metacritic.com/game/pc/neverwinter-nights
No One Lives Forever 2: A Spy in H.A.R.M.'s Way,https://www.metacritic.com/game/pc/no-one-lives-forever-2-a-spy-in-harms-way
Dragon Age: Origins,https://www.metacritic.com/game/pc/dragon-age-origins
Mark of the Ninja,https://www.metacritic.com/game/pc/mark-of-the-ninja
Disco Elysium,https://www.metacritic.com/game/pc/disco-elysium
Dark Souls II,https://www.metacritic.com/game/pc/dark-souls-ii
Call of Duty,https://www.metacritic.com/game/pc/call-of-duty
Madden NFL 2004,https://www.metacritic.com/game/pc/madden-nfl-2004
The Sims 2,https://www.metacritic.com/game/pc/the-sims-2
Final Fantasy XIV: Shadowbringers,https://www.metacritic.com/game/pc/final-fantasy-xiv-shadowbringers
World of Warcraft: Cataclysm,https://www.metacritic.com/game/pc/world-of-warcraft-cataclysm
World of Goo,https://www.metacritic.com/game/pc/world-of-goo
Spelunky,https://www.metacritic.com/game/pc/spelunky
Black & White,https://www.metacritic.com/game/pc/black-white
Portal,https://www.metacritic.com/game/pc/portal
Tetris Effect,https://www.metacritic.com/game/pc/tetris-effect
NHL 2001,https://www.metacritic.com/game/pc/nhl-2001
Stephen's Sausage Roll,https://www.metacritic.com/game/pc/stephens-sausage-roll
Tony Hawk's Pro Skater 3,https://www.metacritic.com/game/pc/tony-hawks-pro-skater-3
Deus Ex,https://www.metacritic.com/game/pc/deus-ex
Half-Life 2: Episode Two,https://www.metacritic.com/game/pc/half-life-2-episode-two
Braid,https://www.metacritic.com/game/pc/braid
The Chronicles of Riddick: Escape From Butcher Bay - Developer's Cut,https://www.metacritic.com/game/pc/the-chronicles-of-riddick-escape-from-butcher-bay---developers-cut
Sid Meier's Civilization III,https://www.metacritic.com/game/pc/sid-meiers-civilization-iii
Silent Hunter III,https://www.metacritic.com/game/pc/silent-hunter-iii
Bayonetta,https://www.metacritic.com/game/pc/bayonetta
Sid Meier's Civilization V,https://www.metacritic.com/game/pc/sid-meiers-civilization-v
Falcon 4.0: Allied Force,https://www.metacritic.com/game/pc/falcon-40-allied-force
Deus Ex: Human Revolution,https://www.metacritic.com/game/pc/deus-ex-human-revolution
Flight Simulator 2002,https://www.metacritic.com/game/pc/flight-simulator-2002
Brothers: A Tale of Two Sons,https://www.metacritic.com/game/pc/brothers-a-tale-of-two-sons
Dota 2,https://www.metacritic.com/game/pc/dota-2
Guild Wars 2,https://www.metacritic.com/game/pc/guild-wars-2
Freedom Force,https://www.metacritic.com/game/pc/freedom-force
Into the Breach,https://www.metacritic.com/game/pc/into-the-breach
GTR 2,https://www.metacritic.com/game/pc/gtr-2
Grand Theft Auto IV,https://www.metacritic.com/game/pc/grand-theft-auto-iv
Total War: Shogun 2,https://www.metacritic.com/game/pc/total-war-shogun-2
Empire: Total War,https://www.metacritic.com/game/pc/empire-total-war
Kentucky Route Zero - Act IV,https://www.metacritic.com/game/pc/kentucky-route-zero---act-iv
Command & Conquer: Red Alert,https://www.metacritic.com/game/pc/command-conquer-red-alert
The Witcher 3: Wild Hunt - Hearts of Stone,https://www.metacritic.com/game/pc/the-witcher-3-wild-hunt---hearts-of-stone
Star Wars Jedi Knight II: Jedi Outcast,https://www.metacritic.com/game/pc/star-wars-jedi-knight-ii-jedi-outcast
Resident Evil 2,https://www.metacritic.com/game/pc/resident-evil-2
The Walking Dead: A Telltale Games Series,https://www.metacritic.com/game/pc/the-walking-dead-a-telltale-games-series
Age of Mythology,https://www.metacritic.com/game/pc/age-of-mythology
Sacrifice,https://www.metacritic.com/game/pc/sacrifice
Dark Souls III,https://www.metacritic.com/game/pc/dark-souls-iii
Pillars of Eternity,https://www.metacritic.com/game/pc/pillars-of-eternity
The Elder Scrolls III: Morrowind,https://www.metacritic.com/game/pc/the-elder-scrolls-iii-morrowind
Rocksmith 2014 Edition,https://www.metacritic.com/game/pc/rocksmith-2014-edition
Fallout,https://www.metacritic.com/game/pc/fallout
World Soccer Winning Eleven 9,https://www.metacritic.com/game/pc/world-soccer-winning-eleven-9
Worldwide Soccer Manager 2005,https://www.metacritic.com/game/pc/worldwide-soccer-manager-2005
Dead Cells,https://www.metacritic.com/game/pc/dead-cells
Left 4 Dead,https://www.metacritic.com/game/pc/left-4-dead
Left 4 Dead 2,https://www.metacritic.com/game/pc/left-4-dead-2
F1 2017,https://www.metacritic.com/game/pc/f1-2017
Devil May Cry 5,https://www.metacritic.com/game/pc/devil-may-cry-5
NASCAR Racing 2002 Season,https://www.metacritic.com/game/pc/nascar-racing-2002-season
Mass Effect,https://www.metacritic.com/game/pc/mass-effect
Combat Mission: Barbarossa to Berlin,https://www.metacritic.com/game/pc/combat-mission-barbarossa-to-berlin
Homeworld: Cataclysm,https://www.metacritic.com/game/pc/homeworld-cataclysm
The Walking Dead: Episode 5 - No Time Left,https://www.metacritic.com/game/pc/the-walking-dead-episode-5---no-time-left
Guild Wars,https://www.metacritic.com/game/pc/guild-wars
Borderlands 2,https://www.metacritic.com/game/pc/borderlands-2
Slay the Spire,https://www.metacritic.com/game/pc/slay-the-spire
Max Payne,https://www.metacritic.com/game/pc/max-payne
Out of the Park Baseball 15,https://www.metacritic.com/game/pc/out-of-the-park-baseball-15
World in Conflict,https://www.metacritic.com/game/pc/world-in-conflict
NASCAR Racing 4,https://www.metacritic.com/game/pc/nascar-racing-4
Duke Nukem 3D,https://www.metacritic.com/game/pc/duke-nukem-3d
Far Cry,https://www.metacritic.com/game/pc/far-cry
Nuclear Throne,https://www.metacritic.com/game/pc/nuclear-throne
Lone Echo,https://www.metacritic.com/game/pc/lone-echo
FIFA Soccer 12,https://www.metacritic.com/game/pc/fifa-soccer-12
XCOM: Enemy Unknown,https://www.metacritic.com/game/pc/xcom-enemy-unknown
Mass Effect 3,https://www.metacritic.com/game/pc/mass-effect-3
Rise of Nations,https://www.metacritic.com/game/pc/rise-of-nations
NASCAR Racing 2003 Season,https://www.metacritic.com/game/pc/nascar-racing-2003-season
Descent 3,https://www.metacritic.com/game/pc/descent-3
The Curse of Monkey Island,https://www.metacritic.com/game/pc/the-curse-of-monkey-island
Rez Infinite,https://www.metacritic.com/game/pc/rez-infinite
Battlefield 3,https://www.metacritic.com/game/pc/battlefield-3
Battlefield 1942,https://www.metacritic.com/game/pc/battlefield-1942
Madden NFL 2003,https://www.metacritic.com/game/pc/madden-nfl-2003
DiRT 2,https://www.metacritic.com/game/pc/dirt-2
Return of the Obra Dinn,https://www.metacritic.com/game/pc/return-of-the-obra-dinn
Stardew Valley,https://www.metacritic.com/game/pc/stardew-valley
Prince of Persia: The Sands of Time,https://www.metacritic.com/game/pc/prince-of-persia-the-sands-of-time
What Remains of Edith Finch,https://www.metacritic.com/game/pc/what-remains-of-edith-finch
Railroad Tycoon II,https://www.metacritic.com/game/pc/railroad-tycoon-ii
Asgard's Wrath,https://www.metacritic.com/game/pc/asgards-wrath
XCOM 2: War of the Chosen,https://www.metacritic.com/game/pc/xcom-2-war-of-the-chosen
DUSK,https://www.metacritic.com/game/pc/dusk
Microsoft Flight Simulator 2004: A Century of Flight,https://www.metacritic.com/game/pc/microsoft-flight-simulator-2004-a-century-of-flight
Medieval: Total War,https://www.metacritic.com/game/pc/medieval-total-war
Mafia,https://www.metacritic.com/game/pc/mafia
Sekiro: Shadows Die Twice,https://www.metacritic.com/game/pc/sekiro-shadows-die-twice
LIMBO,https://www.metacritic.com/game/pc/limbo
Crusader Kings II: The Old Gods,https://www.metacritic.com/game/pc/crusader-kings-ii-the-old-gods
Assassin's Creed: Brotherhood,https://www.metacritic.com/game/pc/assassins-creed-brotherhood
Superbike 2001,https://www.metacritic.com/game/pc/superbike-2001
F.E.A.R.,https://www.metacritic.com/game/pc/fear
Kerbal Space Program,https://www.metacritic.com/game/pc/kerbal-space-program
Tribes 2,https://www.metacritic.com/game/pc/tribes-2
Age of Empires II: The Conquerors Expansion,https://www.metacritic.com/game/pc/age-of-empires-ii-the-conquerors-expansion
Ori and the Will of the Wisps,https://www.metacritic.com/game/pc/ori-and-the-will-of-the-wisps
Tiger Woods PGA Tour 2004,https://www.metacritic.com/game/pc/tiger-woods-pga-tour-2004
Warcraft III: The Frozen Throne,https://www.metacritic.com/game/pc/warcraft-iii-the-frozen-throne
Starcraft,https://www.metacritic.com/game/pc/starcraft
Far Cry 3,https://www.metacritic.com/game/pc/far-cry-3
World Soccer Winning Eleven 8 International,https://www.metacritic.com/game/pc/world-soccer-winning-eleven-8-international
Torchlight II,https://www.metacritic.com/game/pc/torchlight-ii
XCOM 2,https://www.metacritic.com/game/pc/xcom-2
F1 2020,https://www.metacritic.com/game/pc/f1-2020
Cuphead,https://www.metacritic.com/game/pc/cuphead
Myth II: Soulblighter,https://www.metacritic.com/game/pc/myth-ii-soulblighter
Halo: The Master Chief Collection - Halo 3,https://www.metacritic.com/game/pc/halo-the-master-chief-collection---halo-3
Return to Castle Wolfenstein,https://www.metacritic.com/game/pc/return-to-castle-wolfenstein
Ori and the Blind Forest: Definitive Edition,https://www.metacritic.com/game/pc/ori-and-the-blind-forest-definitive-edition
Shogo: Mobile Armor Division,https://www.metacritic.com/game/pc/shogo-mobile-armor-division
Thirty Flights of Loving,https://www.metacritic.com/game/pc/thirty-flights-of-loving
